Cell_Number, Life_Time, Total_Traveled_Distance, Net_Traveled_Distance, Mean_MSD
1, 450.000000, 73.073431, 5.279999, 22.171748
2, 450.000000, 36.003395, 15.528606, 76.334021
3, 450.000000, 129.215392, 26.113398, 576.697893
4, 450.000000, 56.751573, 4.469553, 25.548337
5, 450.000000, 29.715358, 2.308247, 4.232823
6, 450.000000, 38.030383, 5.156450, 9.705164
7, 450.000000, 47.644492, 21.375832, 164.001158
8, 450.000000, 36.732510, 3.142437, 7.965261
9, 450.000000, 65.586762, 23.690339, 100.243605
10, 450.000000, 38.902990, 3.427333, 17.631471
11, 450.000000, 81.891637, 38.992542, 759.081483
12, 450.000000, 24.778030, 3.133611, 4.070125
13, 450.000000, 32.819676, 7.179007, 10.886421
14, 450.000000, 55.885214, 1.317087, 8.255100
15, 450.000000, 25.718763, 6.358364, 23.761627
16, 450.000000, 88.417848, 3.199067, 40.172028
17, 450.000000, 70.681731, 12.511647, 76.142285
18, 450.000000, 48.871504, 5.667904, 24.656180
19, 360.000000, 56.355535, 18.527633, 110.383638
20, 300.000000, 26.832996, 8.583335, 27.662983
21, 285.000000, 21.898602, 4.619648, 13.565183
22, 105.000000, 12.618540, 5.397451, 13.269573
23, 90.000000, 14.337617, 6.429571, 35.090432
24, 90.000000, 11.823117, 5.602640, 25.452868
25, 45.000000, 11.210849, 9.784916, 63.614257
26, 30.000000, 13.220061, 13.220061, 174.770015
27, 30.000000, 0.466948, 0.466948, 0.218041
28, 30.000000, 3.327170, 3.327170, 11.070059
29, 30.000000, 1.657504, 1.657504, 2.747320
30, 30.000000, 16.603125, 16.603125, 275.663774
31, 150.000000, 14.456662, 2.892709, 6.277219
32, 30.000000, 4.947184, 4.947184, 24.474632
33, 90.000000, 10.522967, 7.960515, 37.602219
34, 30.000000, 1.461836, 1.461836, 2.136966
35, 105.000000, 26.770479, 23.724277, 212.812662
36, 90.000000, 28.312031, 25.369993, 312.005396
37, 240.000000, 31.595476, 6.478947, 43.084510
38, 105.000000, 28.666673, 25.720497, 277.102855
39, 15.000000, 0.000000, 0.000000, NaN
40, 45.000000, 14.543315, 12.840441, 128.442012
41, 135.000000, 22.641256, 3.763120, 10.846864
42, 120.000000, 22.810939, 11.509542, 60.349324
43, 225.000000, 16.023764, 4.851673, 12.600933
44, 165.000000, 37.658673, 14.422599, 67.631406
45, 15.000000, 0.000000, 0.000000, NaN
46, 225.000000, 95.124608, 8.570320, 180.220207
47, 135.000000, 21.803584, 11.953707, 53.627250
48, 135.000000, 28.218327, 19.261705, 188.515219
49, 15.000000, 0.000000, 0.000000, NaN
50, 315.000000, 72.784825, 5.247044, 136.289915
51, 240.000000, 48.387355, 1.031402, 43.722599
52, 45.000000, 17.410819, 13.469010, 151.272302
53, 30.000000, 4.291337, 4.291337, 18.415575
54, 30.000000, 0.589261, 0.589261, 0.347228
55, 60.000000, 6.863057, 3.109613, 9.744088
56, 15.000000, 0.000000, 0.000000, NaN
57, 60.000000, 20.487572, 8.577768, 75.414321
58, 45.000000, 17.999680, 11.323993, 120.600755
59, 120.000000, 45.258345, 12.395796, 89.044049
60, 105.000000, 20.511699, 6.510368, 29.683355
61, 435.000000, 92.463252, 35.341033, 576.151845
62, 15.000000, 0.000000, 0.000000, NaN
63, 45.000000, 5.654143, 5.161670, 17.438215
64, 90.000000, 8.249365, 5.025587, 13.685289
65, 270.000000, 22.607149, 1.611967, 4.186386
66, 120.000000, 12.028781, 6.193045, 21.453855
67, 90.000000, 19.604375, 13.893762, 88.751054
68, 45.000000, 1.287740, 1.117387, 0.835559
69, 30.000000, 1.230934, 1.230934, 1.515198
70, 30.000000, 2.996740, 2.996740, 8.980449
71, 30.000000, 0.974580, 0.974580, 0.949807
72, 15.000000, 0.000000, 0.000000, NaN
73, 15.000000, 0.000000, 0.000000, NaN
74, 60.000000, 21.023017, 19.603704, 211.635975
75, 240.000000, 50.160146, 16.297257, 89.990211
76, 30.000000, 12.555196, 12.555196, 157.632942
77, 120.000000, 38.504135, 34.811407, 460.222444
78, 195.000000, 80.484294, 25.016749, 530.629734
79, 60.000000, 11.118206, 10.975410, 71.075555
80, 45.000000, 8.807089, 4.205568, 19.708891
81, 420.000000, 74.966089, 4.964797, 77.857081
82, 60.000000, 12.900487, 7.040463, 28.052081
83, 30.000000, 2.600248, 2.600248, 6.761290
84, 30.000000, 9.283997, 9.283997, 86.192609
85, 30.000000, 0.604717, 0.604717, 0.365683
86, 15.000000, 0.000000, 0.000000, NaN
87, 15.000000, 0.000000, 0.000000, NaN
88, 45.000000, 13.771564, 2.226521, 26.305355
89, 75.000000, 18.470251, 4.582719, 32.038344
90, 30.000000, 11.520006, 11.520006, 132.710531
91, 405.000000, 59.511092, 14.893299, 145.641552
92, 60.000000, 5.697455, 3.842043, 10.130685
93, 60.000000, 15.241884, 2.912664, 28.084025
94, 45.000000, 17.711459, 17.167160, 190.300014
95, 45.000000, 13.758366, 9.322370, 68.376753
96, 30.000000, 2.712009, 2.712009, 7.354992
97, 30.000000, 0.655580, 0.655580, 0.429786
98, 15.000000, 0.000000, 0.000000, NaN
99, 15.000000, 0.000000, 0.000000, NaN
100, 15.000000, 0.000000, 0.000000, NaN
101, 285.000000, 213.864159, 160.150515, 9403.408893
102, 90.000000, 21.617909, 7.190853, 74.520842
103, 120.000000, 33.837025, 16.466853, 106.544693
104, 210.000000, 33.434219, 14.936733, 58.575555
105, 390.000000, 58.885184, 8.828738, 33.290734
106, 285.000000, 52.920099, 12.135850, 91.198218
107, 60.000000, 10.818474, 6.746873, 30.934009
108, 45.000000, 11.148953, 2.740173, 20.208859
109, 30.000000, 1.378608, 1.378608, 1.900561
110, 30.000000, 1.654631, 1.654631, 2.737804
111, 15.000000, 0.000000, 0.000000, NaN
112, 15.000000, 0.000000, 0.000000, NaN
113, 15.000000, 0.000000, 0.000000, NaN
114, 15.000000, 0.000000, 0.000000, NaN
115, 15.000000, 0.000000, 0.000000, NaN
116, 30.000000, 19.181755, 19.181755, 367.939707
