source_frame,source_cell,target_frame,target_cell,label
1,1,2,1,1
1,1,2,2,0
1,1,2,3,0
1,1,2,4,0
1,1,2,5,0
1,1,2,6,0
1,2,2,1,0
1,2,2,2,1
1,2,2,3,0
1,2,2,4,0
1,2,2,5,0
1,2,2,6,0
1,3,2,1,0
1,3,2,2,0
1,3,2,3,1
1,3,2,4,0
1,3,2,5,0
1,3,2,6,0
1,4,2,1,0
1,4,2,2,0
1,4,2,3,0
1,4,2,4,1
1,4,2,5,0
1,4,2,6,0
1,5,2,1,0
1,5,2,2,0
1,5,2,3,0
1,5,2,4,0
1,5,2,5,1
1,5,2,6,0
1,6,2,1,0
1,6,2,2,0
1,6,2,3,0
1,6,2,4,0
1,6,2,5,0
1,6,2,6,1
2,1,3,1,1
2,1,3,2,0
2,1,3,3,0
2,1,3,4,0
2,1,3,5,0
2,1,3,6,0
2,2,3,1,0
2,2,3,2,1
2,2,3,3,0
2,2,3,4,0
2,2,3,5,0
2,2,3,6,0
2,3,3,1,0
2,3,3,2,0
2,3,3,3,1
2,3,3,4,0
2,3,3,5,0
2,3,3,6,0
2,4,3,1,0
2,4,3,2,0
2,4,3,3,0
2,4,3,4,1
2,4,3,5,0
2,4,3,6,0
2,5,3,1,0
2,5,3,2,0
2,5,3,3,0
2,5,3,4,0
2,5,3,5,1
2,5,3,6,0
2,6,3,1,0
2,6,3,2,0
2,6,3,3,0
2,6,3,4,0
2,6,3,5,0
2,6,3,6,1
3,1,4,1,1
3,1,4,2,0
3,1,4,3,0
3,1,4,4,0
3,1,4,5,0
3,1,4,6,0
3,2,4,1,0
3,2,4,2,1
3,2,4,3,0
3,2,4,4,0
3,2,4,5,0
3,2,4,6,0
3,3,4,1,0
3,3,4,2,0
3,3,4,3,1
3,3,4,4,0
3,3,4,5,0
3,3,4,6,0
3,4,4,1,0
3,4,4,2,0
3,4,4,3,0
3,4,4,4,1
3,4,4,5,0
3,4,4,6,0
3,5,4,1,0
3,5,4,2,0
3,5,4,3,0
3,5,4,4,0
3,5,4,5,1
3,5,4,6,0
3,6,4,1,0
3,6,4,2,0
3,6,4,3,0
3,6,4,4,0
3,6,4,5,0
3,6,4,6,1
4,1,5,1,1
4,1,5,2,0
4,1,5,3,0
4,1,5,4,0
4,1,5,5,0
4,1,5,6,0
4,2,5,1,0
4,2,5,2,1
4,2,5,3,0
4,2,5,4,0
4,2,5,5,0
4,2,5,6,0
4,3,5,1,0
4,3,5,2,0
4,3,5,3,1
4,3,5,4,0
4,3,5,5,0
4,3,5,6,0
4,4,5,1,0
4,4,5,2,0
4,4,5,3,0
4,4,5,4,1
4,4,5,5,0
4,4,5,6,0
4,5,5,1,0
4,5,5,2,0
4,5,5,3,0
4,5,5,4,0
4,5,5,5,1
4,5,5,6,0
4,6,5,1,0
4,6,5,2,0
4,6,5,3,0
4,6,5,4,0
4,6,5,5,0
4,6,5,6,1
5,1,6,1,1
5,1,6,2,0
5,1,6,3,0
5,1,6,4,0
5,1,6,5,0
5,1,6,6,0
5,2,6,1,0
5,2,6,2,1
5,2,6,3,0
5,2,6,4,0
5,2,6,5,0
5,2,6,6,0
5,3,6,1,0
5,3,6,2,0
5,3,6,3,1
5,3,6,4,0
5,3,6,5,0
5,3,6,6,0
5,4,6,1,0
5,4,6,2,0
5,4,6,3,0
5,4,6,4,1
5,4,6,5,0
5,4,6,6,0
5,5,6,1,0
5,5,6,2,0
5,5,6,3,0
5,5,6,4,0
5,5,6,5,1
5,5,6,6,0
5,6,6,1,0
5,6,6,2,0
5,6,6,3,0
5,6,6,4,0
5,6,6,5,0
5,6,6,6,1
6,1,7,1,1
6,1,7,2,0
6,1,7,3,0
6,1,7,4,0
6,1,7,5,0
6,1,7,6,0
6,2,7,1,0
6,2,7,2,1
6,2,7,3,0
6,2,7,4,0
6,2,7,5,0
6,2,7,6,0
6,3,7,1,0
6,3,7,2,0
6,3,7,3,1
6,3,7,4,0
6,3,7,5,0
6,3,7,6,0
6,4,7,1,0
6,4,7,2,0
6,4,7,3,0
6,4,7,4,1
6,4,7,5,0
6,4,7,6,0
6,5,7,1,0
6,5,7,2,0
6,5,7,3,0
6,5,7,4,0
6,5,7,5,1
6,5,7,6,0
6,6,7,1,0
6,6,7,2,0
6,6,7,3,0
6,6,7,4,0
6,6,7,5,0
6,6,7,6,1
7,1,8,1,1
7,1,8,2,0
7,1,8,3,0
7,1,8,4,0
7,1,8,5,0
7,1,8,6,0
7,2,8,1,0
7,2,8,2,1
7,2,8,3,0
7,2,8,4,0
7,2,8,5,0
7,2,8,6,0
7,3,8,1,0
7,3,8,2,0
7,3,8,3,1
7,3,8,4,0
7,3,8,5,0
7,3,8,6,0
7,4,8,1,0
7,4,8,2,0
7,4,8,3,0
7,4,8,4,1
7,4,8,5,0
7,4,8,6,0
7,5,8,1,0
7,5,8,2,0
7,5,8,3,0
7,5,8,4,0
7,5,8,5,1
7,5,8,6,0
7,6,8,1,0
7,6,8,2,0
7,6,8,3,0
7,6,8,4,0
7,6,8,5,0
7,6,8,6,1
8,1,9,1,1
8,1,9,2,0
8,1,9,3,0
8,1,9,4,0
8,1,9,5,0
8,1,9,6,0
8,1,9,7,0
8,2,9,1,0
8,2,9,2,1
8,2,9,3,0
8,2,9,4,0
8,2,9,5,0
8,2,9,6,0
8,2,9,7,0
8,3,9,1,0
8,3,9,2,0
8,3,9,3,1
8,3,9,4,0
8,3,9,5,0
8,3,9,6,0
8,3,9,7,0
8,4,9,1,0
8,4,9,2,0
8,4,9,3,0
8,4,9,4,1
8,4,9,5,0
8,4,9,6,0
8,4,9,7,0
8,5,9,1,0
8,5,9,2,0
8,5,9,3,0
8,5,9,4,0
8,5,9,5,1
8,5,9,6,0
8,5,9,7,0
8,6,9,1,0
8,6,9,2,0
8,6,9,3,0
8,6,9,4,0
8,6,9,5,0
8,6,9,6,1
8,6,9,7,0
9,1,10,1,1
9,1,10,2,0
9,1,10,3,0
9,1,10,4,0
9,1,10,5,0
9,1,10,6,0
9,1,10,7,0
9,2,10,1,0
9,2,10,2,1
9,2,10,3,0
9,2,10,4,0
9,2,10,5,0
9,2,10,6,0
9,2,10,7,0
9,3,10,1,0
9,3,10,2,0
9,3,10,3,1
9,3,10,4,0
9,3,10,5,0
9,3,10,6,0
9,3,10,7,0
9,4,10,1,0
9,4,10,2,0
9,4,10,3,0
9,4,10,4,1
9,4,10,5,0
9,4,10,6,0
9,4,10,7,0
9,5,10,1,0
9,5,10,2,0
9,5,10,3,0
9,5,10,4,0
9,5,10,5,1
9,5,10,6,0
9,5,10,7,0
9,6,10,1,0
9,6,10,2,0
9,6,10,3,0
9,6,10,4,0
9,6,10,5,0
9,6,10,6,1
9,6,10,7,0
9,7,10,1,0
9,7,10,2,0
9,7,10,3,0
9,7,10,4,0
9,7,10,5,0
9,7,10,6,0
9,7,10,7,1
10,1,11,1,1
10,1,11,2,0
10,1,11,3,0
10,1,11,4,0
10,1,11,5,0
10,1,11,6,0
10,1,11,7,0
10,2,11,1,0
10,2,11,2,1
10,2,11,3,0
10,2,11,4,0
10,2,11,5,0
10,2,11,6,0
10,2,11,7,0
10,3,11,1,0
10,3,11,2,0
10,3,11,3,1
10,3,11,4,0
10,3,11,5,0
10,3,11,6,0
10,3,11,7,0
10,4,11,1,0
10,4,11,2,0
10,4,11,3,0
10,4,11,4,1
10,4,11,5,0
10,4,11,6,0
10,4,11,7,0
10,5,11,1,0
10,5,11,2,0
10,5,11,3,0
10,5,11,4,0
10,5,11,5,1
10,5,11,6,0
10,5,11,7,0
10,6,11,1,0
10,6,11,2,0
10,6,11,3,0
10,6,11,4,0
